Midway Package,Midway 1 Package Version,Midway 2 Package Version
abind,1.4-3,1.4-5
acepack,1.3-3.3,1.4.1
ade4,1.7-4,1.7-4
afex,0.16-1,0.16-1
AlgDesign,1.1-7.3,1.1-7.3
animation,2.4,2.4
AnnotationDbi,1.30.1,1.36.0
ape,3.4,3.5
arm,1.8-6,1.9-1
ashr,2.0.5,NA
assertthat,0.1,0.1
backports,1.0.4,1.0.4
base64,2,2
base64enc,0.1-3,0.1-3
BH,1.60.0-2,1.62.0-1
Biobase,2.28.0,2.34.0
BiocGenerics,0.14.0,0.20.0
BiocInstaller,1.18.5,1.24.0
BiocParallel,1.2.22,1.8.1
Biostrings,2.36.4,2.42.0
bitops,1.0-6,1.0-6
BradleyTerry2,1.0-6,NA
brew,1.0-6,1.0-6
brglm,0.5-9,NA
BSgenome,1.36.3,1.42.0
car,2.0-26,2.1-3
caTools,1.17.1,1.17.1
cats,0.0.0.9000,NA
causalTree,0,NA
cellranger,1.1.0,NA
chron,2.3-47,2.3-47
clusterSim,0.44-2,NA
coda,0.18-1,0.18-1
coin,1.1-2,1.1-2
colorspace,1.2-6,1.3-1
combinat,0.0-8,0.0-8
conjoint,1.39,NA
corpcor,1.6.8,NA
crayon,1.3.1,1.3.2
csvy,0.1.3,NA
Cubist,0.0.18,NA
curl,0.9.7,2.2
dada2,1.0.3,NA
data.table,1.9.6,1.9.6
DataCombine,0.2.21,0.2.21
DBI,0.4-1,0.5-1
dclone,2.0-0,NA
deSolve,1.13,1.14
devtools,1.12.0,1.12.0
DiagrammeR,0.8.2,NA
dichromat,2.0-0,2.0-0
digest,0.6.9,0.6.10
distillery,1.0-2,1.0-2
distrom,0.3-3,0.3-3
diversitree,0.9-8,0.9-9
doMPI,0.2.1,0.2.1
doParallel,1.0.10,1.0.10
doRNG,1.6,NA
doSNOW,1.0.14,NA
dplyr,0.4.3,0.5.0
DT,0.2,NA
dynamicTreeCut,1.63-1,1.63-1
e1071,1.6-7,1.6-7
earth,4.4.7,NA
ellipse,0.3-8,NA
estimability,1.1-1,1.2
etrunct,0.1,NA
evaluate,0.1,0.1
evd,2.3-2,2.3-2
extRemes,2.0-7,2.0-8
fastcluster,1.1.20,1.1.21
fastICA,1.2-0,NA
fda,2.4.4,NA
fields,8.4-1,8.4-1
FNN,1.1,NA
foreach,1.4.3,1.4.3
formatR,1.2,1.4
Formula,1.2-1,1.2-1
futile.logger,1.4.1,1.4.3
futile.options,1.0.0,1.0.0
gam,1.14,NA
gamlr,1.13-3,1.13-3
gbm,2.1.1,NA
gdata,2.17.0,2.17.0
GenomeInfoDb,1.4.3,1.10.1
GenomicAlignments,1.4.2,1.10.0
GenomicRanges,1.20.8,1.26.1
geoR,1.7-5.2,NA
getopt,1.20.0,1.20.0
ggplot2,2.2.1,2.2.1
ggthemes,NA,3.3.0
ggvis,0.4.3,NA
git2r,0.15.0,0.16.0
glmnet,2.0-5,2.0-5
gmp,0.5-12,0.5-12
GO.db,3.1.2,3.4.0
gplots,3.0.1,3.0.1
gridBase,0.4-7,0.4-7
gridExtra,2.2.1,2.2.1
gstat,1.1-3,NA
gtable,0.2.0,0.2.0
gtools,3.5.0,3.5.0
haven,1.0.0,NA
hexbin,1.27.1,1.27.1
highr,0.5,0.6
Hmisc,3.17-4,4.0-0
hms,0.3,0.2
htmlTable,NA,1.7
htmltools,0.3.5,0.3.5
htmlwidgets,0.6,0.8
htSeqTools,1.14.0,1.22.0
httpuv,1.3.3,NA
httr,1.1.0,1.2.1
hwriter,1.3.2,NA
igraph,1.0.1,1.0.1
impute,1.42.0,1.48.0
influenceR,0.0.0.9000,NA
inline,0.3.14,0.3.14
intervals,0.15.1,NA
ipred,0.9-5,NA
IRanges,2.2.9,2.8.1
IRdisplay,0.4.3,NA
IRkernel,0.6,NA
irlba,2.0.0,2.1.2
ISwR,2.0-7,NA
iterators,1.0.8,1.0.8
itertools,0.1-3,NA
jsonlite,1,1.1
kernlab,0.9-25,NA
klaR,0.6-12,0.6-12
knitr,1.15.1,1.15
ks,1.10.3,NA
labeling,0.3,0.3
lambda.r,1.1.7,1.1.9
latticeExtra,0.6-28,0.6-28
lava,1.4.5,NA
lazyeval,0.2.0,0.2.0
leaflet,1.0.1,NA
lfe,2.5-1998,2.5-1998
limma,3.24.15,NA
lme4,1.1-12,1.1-12
lmerTest,2.0-30,2.0-32
Lmoments,1.2-3,1.2-3
lmtest,0.9-34,0.9-34
lsmeans,2.23,2.25
magrittr,1.5,1.5
manipulate,99.9.9,NA
mapdata,2.2-6,NA
mapproj,1.2-4,NA
maps,3.1.0,3.1.1
maptools,0.8-39,0.8-40
markdown,0.7.7,0.7.7
matlab,1.0.2,1.0.2
matrixcalc,1.0-3,1.0-3
MatrixModels,0.4-1,0.4-1
matrixStats,0.50.2,0.51.0
maxLik,1.3-4,1.3-4
mclust,5.2,5.2
mcmc,0.9-4,0.9-4
MCMCpack,1.3-6,1.3-8
mda,0.4-9,NA
memoise,1.0.0,1.0.0
mi,1,1
mime,0.4,0.5
miniUI,0.1.1,NA
minqa,1.2.4,1.2.4
misc3d,0.8-4,0.8-4
miscTools,0.6-16,0.6-20
mlbench,2.1-1,NA
MLmetrics,1.1.1,NA
mlogit,0.2-4,0.2-4
modeest,NA,2.1
modeltools,0.2-21,0.2-21
multcomp,1.4-5,1.4-6
